Log file open, 02/17/23 16:30:05
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9D3DA200][0000076E9D7D7800 52] iPhoneXR, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9D3DD200][0000076E9D9E0000 52] iPhone11, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9D3DC800][0000076E9D9E5000 52] iPhone11Pro, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9D3DDA00][0000076E9D9E7800 52] iPhone11ProMax, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9D3DAC00][0000076E9D9EA000 52] iPhoneSE2, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9D3DD800][0000076E9D9EC800 52] iPhone12Mini, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9D3DCE00][0000076E9D9C2800 52] iPhone12, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9D3DE600][0000076E9D9F0000 52] iPhone12Pro, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9D3DBC00][0000076E9D9F5000 52] iPhone12ProMax, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9D3DD000][0000076E9D9F7800 52] iPhone13Mini, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9D3DEA00][0000076E9D9FA000 52] iPhone13, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9D3DDC00][0000076E9D9FC800 52] iPhone13Pro, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9D3DC600][0000076E9D9E2800 52] iPhone13ProMax, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9D3DF000][0000076E9DA00000 52] iPhoneSE3, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9D3DAE00][0000076E9DA05000 52] iPhone14, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9D3DDE00][0000076E9DA07800 52] iPhone14Plus, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9D3DEE00][0000076E9DA0A000 52] iPhone14Pro, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9D3DF800][0000076E9DA0C800 52] iPhone14ProMax, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9D3DE800][0000076E9D9F2800 52] iPadPro105, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9D3DFA00][0000076E9DA10000 52] iPadPro129, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9D3DFE00][0000076E9DA15000 52] iPadPro97, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9CCFFE00][0000076E9DA17800 52] iPadPro2_129, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E97015000][0000076E9DA1A000 52] iPad5, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA20000][0000076E9DA1C800 52] iPad6, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA21200][0000076E9DA02800 52] iPad7, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA21000][0000076E9D9A0000 52] iPad8, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA21A00][0000076E9D9A5000 52] iPad9, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA20800][0000076E9D9A7800 52] iPad10, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA21400][0000076E9D9AA000 52] iPadPro11, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA20A00][0000076E9D9AC800 52] iPadPro2_11, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA20E00][0000076E9DA12800 52] iPadPro3_11, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA22000][0000076E9DA30000 52] iPadPro4_11, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA20200][0000076E9DA35000 52] iPadPro3_129, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA20400][0000076E9DA37800 52] iPadPro4_129, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA21E00][0000076E9DA3A000 52] iPadPro5_129, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA22800][0000076E9DA3C800 52] iPadPro6_129, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA21C00][0000076E9D9A2800 52] AppleTV, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA22A00][0000076E9DA40000 52] AppleTV4K, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA22E00][0000076E9DA45000 52] AppleTV2_4K, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA23000][0000076E9DA47800 52] TVOS, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA24200][0000076E9DA4C800 52] Mac, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA24400][0000076E9DA4A000 52] MacEditor, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA23A00][0000076E9DA32800 52] MacClient, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA22C00][0000076E9DA50000 52] MacServer, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA23C00][0000076E9DA57800 52] Linux, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA23400][0000076E9DA55000 52] LinuxEditor, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA24A00][0000076E9DA5A000 52] LinuxArm64Editor, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA23200][0000076E9DA5C800 52] LinuxArm64, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA20600][0000076E9DA42800 52] LinuxClient, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA21600][0000076E9DA60000 52] LinuxArm64Client, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA24E00][0000076E9DA65000 52] LinuxServer, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA22200][0000076E9DA67800 52] LinuxArm64Server, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA20C00][0000076E9DA6A000 52] Android, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA23600][0000076E9DA6C800 52] Android_Preview_OpenGL, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA22600][0000076E9DA52800 52] Android_Preview_Vulkan, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA25000][0000076E9DA70000 52] Android_Low, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA21800][0000076E9DA75000 52] Android_Mid, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA24000][0000076E9DA77800 52] Android_High, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA23E00][0000076E9DA7A000 52] Android_Default, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA25800][0000076E9DA7C800 52] Android_Adreno4xx, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA24C00][0000076E9DA62800 52] Android_Adreno5xx_Low, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA25A00][0000076E9DA80000 52] Android_Adreno5xx, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA25E00][0000076E9DA85000 52] Android_Adreno6xx, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA26000][0000076E9DA87800 52] Android_Adreno6xx_Vulkan, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA25200][0000076E9DA8A000 52] Android_Adreno7xx, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA25400][0000076E9DA8C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA24800][0000076E9DA72800 52] Android_Mali_T6xx, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA26800][0000076E9DA90000 52] Android_Mali_T7xx, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA22400][0000076E9DA95000 52] Android_Mali_T8xx, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA26A00][0000076E9DA97800 52] Android_Mali_G71, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA26E00][0000076E9DA9A000 52] Android_Mali_G72, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA27000][0000076E9DA9C800 52] Android_Mali_G72_Vulkan, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA26200][0000076E9DA82800 52] Android_Mali_G76, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA26400][0000076E9DAA0000 52] Android_Mali_G76_Vulkan, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA23800][0000076E9DAA5000 52] Android_Mali_G77, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA27800][0000076E9DAA7800 52] Android_Mali_G77_Vulkan, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA24600][0000076E9DAAA000 52] Android_Mali_G78, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA27A00][0000076E9DAAC800 52] Android_Mali_G78_Vulkan, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA27E00][0000076E9DA92800 52] Android_Mali_G710, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA28000][0000076E9DAB0000 52] Android_Mali_G710_Vulkan, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA27200][0000076E9DAB5000 52] Android_Xclipse_920, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA27400][0000076E9DAB7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA25600][0000076E9DABA000 52] Android_Vulkan_SM5, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA28800][0000076E9DABC800 52] Android_PowerVR_G6xxx, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA25C00][0000076E9DAA2800 52] Android_PowerVR_GT7xxx, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA28A00][0000076E9DAD0000 52] Android_PowerVR_GE8xxx, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA29000][0000076E9DAD5000 52] Android_PowerVR_GM9xxx, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA28C00][0000076E9DAD7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA29A00][0000076E9DADA000 52] Android_TegraK1, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA27600][0000076E9DADC800 52] Android_Unknown_Vulkan, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA29600][0000076E9DAB2800 52] Oculus_Quest, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA26C00][0000076E9DAE0000 52] Oculus_Quest2, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: 	[0000076E9DA28400][0000076E9DAE5000 52] HoloLens, 
[2023.02.17-22.30.37:386][  0]LogDeviceProfileManager: Active device profile: [0000076E9D3DBA00][0000076E95D72800 52] WindowsEditor
[2023.02.17-22.30.37:386][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.17-22.30.37:386][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.17-22.30.37:387][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.17-22.30.37:387][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.17-22.30.37:388][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.17-22.30.37:454][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.17-22.30.37:509][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Usuario/Desktop/Escenarios 3D/PIA/PIA.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Usuario/Desktop/Escenarios 3D/PIA/PIA.uproject"  -Device=Win64@DESKTOP-RQR3U19'
[2023.02.17-22.30.37:509][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Usuario/Desktop/Escenarios 3D/PIA/PIA.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Usuario/Desktop/Escenarios 3D/PIA/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Usuario/Desktop/Escenarios 3D/PIA/PIA.uproject"  -Device=Win64@DESKTOP-RQR3U19" -nocompile -nocompileuat ]
[2023.02.17-22.30.38:229][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.17-22.30.38:679][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
