Log file open, 02/28/23 01:59:09
[2023.02.28-07.59.49:598][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.28-07.59.49:689][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.28-07.59.50:001][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.28-07.59.50:171][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.28-07.59.50:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.28-07.59.50:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.28-07.59.50:839][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.28-07.59.50:840][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.28-07.59.50:840][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.28-07.59.50:840][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.28-07.59.50:840][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.28-07.59.50:840][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.28-07.59.50:840][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.28-07.59.50:840][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.28-07.59.51:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.28-07.59.51:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.28-07.59.51:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.28-07.59.51:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.28-07.59.53:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.28-07.59.53:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.28-07.59.53:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.28-07.59.53:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.28-07.59.53:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.28-07.59.53:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.28-07.59.53:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.28-07.59.53:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.28-07.59.53:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.28-07.59.54:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.28-07.59.54:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.28-07.59.54:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.28-07.59.54:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.28-07.59.54:324][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.28-07.59.54:424][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.28-07.59.54:506][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.28-07.59.54:506][  0]LogTargetPlatformManager:   ADPCM
[2023.02.28-07.59.54:506][  0]LogTargetPlatformManager:   PCM
[2023.02.28-07.59.54:695][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.28-07.59.54:696][  0]LogTargetPlatformManager:   BINKA
[2023.02.28-07.59.55:399][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.28-07.59.55:399][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.28-07.59.55:399][  0]LogTargetPlatformManager:   OGG
[2023.02.28-07.59.55:536][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.28-07.59.55:536][  0]LogTargetPlatformManager:   OPUS
[2023.02.28-07.59.59:143][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.28-07.59.59:425][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.28-07.59.59:425][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.28-07.59.59:425][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.28-07.59.59:425][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.28-07.59.59:425][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.28-07.59.59:425][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.28-07.59.59:425][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.28-07.59.59:425][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.28-07.59.59:425][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.28-07.59.59:425][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.28-07.59.59:426][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.28-07.59.59:426][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.28-07.59.59:426][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.28-07.59.59:426][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.28-07.59.59:426][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.28-07.59.59:426][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.28-07.59.59:934][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.28-07.59.59:934][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.28-07.59.59:934][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.28-07.59.59:934][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.28-07.59.59:934][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.28-07.59.59:934][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.28-07.59.59:934][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.28-08.00.00:037][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.28-08.00.00:355][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.28-08.00.00:356][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.28-08.00.00:356][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.28-08.00.00:356][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.28-08.00.00:836][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.28-08.00.00:998][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.28-08.00.00:998][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.28-08.00.01:861][  0]LogDerivedDataCache: Speed tests for C:/Users/Sin Asignar/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.86 seconds
[2023.02.28-08.00.01:893][  0]LogDerivedDataCache: Display: Performance to C:/Users/Sin Asignar/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=14.18ms. RandomReadSpeed=2.00MBs, RandomWriteSpeed=6.35MBs. Assigned SpeedClass 'Ok'
[2023.02.28-08.00.01:894][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Sin Asignar/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.28-08.00.01:894][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.28-08.00.01:894][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.28-08.00.02:105][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.28-08.00.02:116][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.28-08.00.03:308][  0]LogShaderCompilers: Guid format shader working directory is -56 characters bigger than the processId version (../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Intermediate/Shaders/WorkingDirectory/17652/).
[2023.02.28-08.00.03:309][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Sin Asignar/AppData/Local/Temp/UnrealShaderWorkingDir/2BF605AB44707964C8FC73B2DF33DFD1/'.
[2023.02.28-08.00.03:540][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.28-08.00.03:602][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.28-08.00.44:929][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.28-08.00.51:558][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.28-08.00.51:561][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/Sin Asignar/Desktop/Tareas universidad/8vo SEMESTRE/Escenarios para videojuegos/PIA/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.28-08.00.53:884][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.28-08.00.53:884][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.28-08.00.53:884][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.28-08.00.53:884][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.28-08.00.53:884][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.28-08.00.53:884][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.28-08.00.53:884][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.28-08.00.53:884][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.28-08.00.53:884][  0]LogInit: FStereoShaderAspects: ---
[2023.02.28-08.00.53:884][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.28-08.00.53:884][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.28-08.00.53:884][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.28-08.00.53:884][  0]LogInit: FStereoShaderAspects: ---
[2023.02.28-08.00.53:884][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.28-08.00.53:884][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.28-08.00.53:884][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.28-08.00.53:884][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.28-08.01.01:012][  0]LogSlate: Using FreeType 2.10.0
[2023.02.28-08.01.01:346][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.28-08.01.05:981][  0]LogAssetRegistry: FAssetRegistry took 0.2828 seconds to start up
[2023.02.28-08.01.06:702][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.28-08.01.58:554][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.28-08.02.00:679][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.28-08.02.00:696][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.28-08.02.00:696][  0]LogDeviceProfileManager: 	[000006AD8E557400][000006AD857E3000 52] GlobalDefaults, 
[2023.02.28-08.02.00:696][  0]LogDeviceProfileManager: 	[000006AD8E558200][000006AD8504C800 52] Windows, 
[2023.02.28-08.02.00:696][  0]LogDeviceProfileManager: 	[000006AD8E559E00][000006AD7D790000 52] WindowsEditor, 
[2023.02.28-08.02.00:696][  0]LogDeviceProfileManager: 	[000006AD8E559800][000006AD84BFA000 52] WindowsServer, 
[2023.02.28-08.02.00:696][  0]LogDeviceProfileManager: 	[000006AD8E559600][000006AD85695000 52] WindowsClient, 
[2023.02.28-08.02.00:696][  0]LogDeviceProfileManager: 	[000006AD8E558000][000006AD876D2800 52] IOS, 
[2023.02.28-08.02.00:696][  0]LogDeviceProfileManager: 	[000006AD8E559C00][000006AD8569C800 52] iPadAir2, 
[2023.02.28-08.02.00:696][  0]LogDeviceProfileManager: 	[000006AD8E55AC00][000006AD8EAA2800 52] IPadPro, 
[2023.02.28-08.02.00:696][  0]LogDeviceProfileManager: 	[000006AD8E55AE00][000006AD8EAA0000 52] iPadAir3, 
[2023.02.28-08.02.00:696][  0]LogDeviceProfileManager: 	[000006AD8E558C00][000006AD8EAA7800 52] iPadAir4, 
[2023.02.28-08.02.00:696][  0]LogDeviceProfileManager: 	[000006AD8E558600][000006AD8EAAA000 52] iPadAir5, 
[2023.02.28-08.02.00:696][  0]LogDeviceProfileManager: 	[000006AD8E559400][000006AD8EAAC800 52] iPadMini4, 
[2023.02.28-08.02.00:696][  0]LogDeviceProfileManager: 	[000006AD8E557200][000006AD879E0000 52] iPadMini5, 
[2023.02.28-08.02.00:696][  0]LogDeviceProfileManager: 	[000006AD8E559200][000006AD8EAE0000 52] iPadMini6, 
[2023.02.28-08.02.00:696][  0]LogDeviceProfileManager: 	[000006AD8E55CA00][000006AD8EAEA000 52] iPhone6S, 
[2023.02.28-08.02.00:696][  0]LogDeviceProfileManager: 	[000006AD8E55CC00][000006AD8EAE7800 52] iPhone7, 
[2023.02.28-08.02.00:696][  0]LogDeviceProfileManager: 	[000006AD8E55CE00][000006AD8EAE5000 52] iPodTouch7, 
[2023.02.28-08.02.00:696][  0]LogDeviceProfileManager: 	[000006AD8E55A600][000006AD8EAEC800 52] iPhone6SPlus, 
[2023.02.28-08.02.00:696][  0]LogDeviceProfileManager: 	[000006AD8E55C400][000006AD8EAA5000 52] iPhone7Plus, 
[2023.02.28-08.02.00:696][  0]LogDeviceProfileManager: 	[000006AD8E558800][000006AD8EAF0000 52] iPhoneSE, 
[2023.02.28-08.02.00:696][  0]LogDeviceProfileManager: 	[000006AD8E55A800][000006AD8EAF5000 52] iPhone8, 
[2023.02.28-08.02.00:696][  0]LogDeviceProfileManager: 	[000006AD8E55C800][000006AD8EAF7800 52] iPhone8Plus, 
[2023.02.28-08.02.00:696][  0]LogDeviceProfileManager: 	[000006AD8E558400][000006AD8EAFA000 52] iPhoneX, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55AA00][000006AD8EAFC800 52] iPhoneXS, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55B600][000006AD8EAE2800 52] iPhoneXSMax, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55A000][000006AD8EAC0000 52] iPhoneXR, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55B200][000006AD8EAC5000 52] iPhone11, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55C000][000006AD8EAC7800 52] iPhone11Pro, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E558E00][000006AD8EACA000 52] iPhone11ProMax, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55C600][000006AD8EACC800 52] iPhoneSE2, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55A400][000006AD8EAF2800 52] iPhone12Mini, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55BC00][000006AD8EB20000 52] iPhone12, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55BA00][000006AD8EB25000 52] iPhone12Pro, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55A200][000006AD8EB27800 52] iPhone12ProMax, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55D000][000006AD8EB2A000 52] iPhone13Mini, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55D400][000006AD8EB2C800 52] iPhone13, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55D800][000006AD8EAC2800 52] iPhone13Pro, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55DE00][000006AD8EB30000 52] iPhone13ProMax, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55B800][000006AD8EB35000 52] iPhoneSE3, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55DC00][000006AD8EB37800 52] iPhone14, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55D600][000006AD8EB3A000 52] iPhone14Plus, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55C200][000006AD8EB3C800 52] iPhone14Pro, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55E000][000006AD8EB22800 52] iPhone14ProMax, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55E400][000006AD8EB40000 52] iPadPro105, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55E800][000006AD8EB45000 52] iPadPro129, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55EE00][000006AD8EB47800 52] iPadPro97, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55B000][000006AD8EB4A000 52] iPadPro2_129, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55EC00][000006AD8EB4C800 52] iPad5, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55E600][000006AD8EB32800 52] iPad6, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E559000][000006AD8EB60000 52] iPad7, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55F000][000006AD8EB65000 52] iPad8, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55F400][000006AD8EB67800 52] iPad9, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55F800][000006AD8EB6A000 52] iPad10, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55FE00][000006AD8EB6C800 52] iPadPro11, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E557800][000006AD8EB42800 52] iPadPro2_11, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55FC00][000006AD8EB70000 52] iPadPro3_11, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55F600][000006AD8EB75000 52] iPadPro4_11, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8E55BE00][000006AD8EB77800 52] iPadPro3_129, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8DAFF400][000006AD8EB7A000 52] iPadPro4_129, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD889B6E00][000006AD8EB7C800 52] iPadPro5_129, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8EB80000][000006AD8EB62800 52] iPadPro6_129, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8EB81200][000006AD8EB90000 52] AppleTV, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8EB81800][000006AD8EB95000 52] AppleTV4K, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8EB81E00][000006AD8EB97800 52] AppleTV2_4K, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8EB80A00][000006AD8EB9A000 52] TVOS, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8EB82C00][000006AD8EB72800 52] Mac, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8EB82E00][000006AD8EB9C800 52] MacEditor, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8EB80800][000006AD8EBA0000 52] MacClient, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8EB81600][000006AD8EBA5000 52] MacServer, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8EB83200][000006AD8EBAA000 52] Linux, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8EB83400][000006AD8EBA7800 52] LinuxEditor, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8EB81000][000006AD8EBAC800 52] LinuxArm64Editor, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8EB80400][000006AD8EB92800 52] LinuxArm64, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8EB82800][000006AD8EBB0000 52] LinuxClient, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8EB82000][000006AD8EBB5000 52] LinuxArm64Client, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8EB80C00][000006AD8EBB7800 52] LinuxServer, 
[2023.02.28-08.02.00:697][  0]LogDeviceProfileManager: 	[000006AD8EB82A00][000006AD8EBBA000 52] LinuxArm64Server, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB81400][000006AD8EBBC800 52] Android, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB80E00][000006AD8EBA2800 52] Android_Preview_OpenGL, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB83000][000006AD8EBC0000 52] Android_Preview_Vulkan, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB83600][000006AD8EBC5000 52] Android_Low, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB82600][000006AD8EBC7800 52] Android_Mid, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB82400][000006AD8EBCA000 52] Android_High, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB83A00][000006AD8EBCC800 52] Android_Default, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB84000][000006AD8EBB2800 52] Android_Adreno4xx, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB84400][000006AD8EB50000 52] Android_Adreno5xx_Low, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB84800][000006AD8EB55000 52] Android_Adreno5xx, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB84E00][000006AD8EB57800 52] Android_Adreno6xx, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB83800][000006AD8EB5A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB84C00][000006AD8EB5C800 52] Android_Adreno7xx, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB84600][000006AD8EBC2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB83C00][000006AD8EBD0000 52] Android_Mali_T6xx, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB85000][000006AD8EBD5000 52] Android_Mali_T7xx, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB85400][000006AD8EBD7800 52] Android_Mali_T8xx, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB85800][000006AD8EBDA000 52] Android_Mali_G71, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB85E00][000006AD8EBDC800 52] Android_Mali_G72, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB80600][000006AD8EB52800 52] Android_Mali_G72_Vulkan, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB85C00][000006AD8EBE0000 52] Android_Mali_G76, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB85600][000006AD8EBE5000 52] Android_Mali_G76_Vulkan, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB81C00][000006AD8EBE7800 52] Android_Mali_G77, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB86000][000006AD8EBEA000 52] Android_Mali_G77_Vulkan, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB86400][000006AD8EBEC800 52] Android_Mali_G78, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB86800][000006AD8EBD2800 52] Android_Mali_G78_Vulkan, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB86E00][000006AD8EBF0000 52] Android_Mali_G710, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB83E00][000006AD8EBF5000 52] Android_Mali_G710_Vulkan, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB86C00][000006AD8EBF7800 52] Android_Xclipse_920, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB86600][000006AD8EBFA000 52] Android_Xclipse_920_Vulkan, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB81A00][000006AD8EBFC800 52] Android_Vulkan_SM5, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB87000][000006AD8EBE2800 52] Android_PowerVR_G6xxx, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB87400][000006AD8EC00000 52] Android_PowerVR_GT7xxx, 
[2023.02.28-08.02.00:698][  0]LogDeviceProfileManager: 	[000006AD8EB87A00][000006AD8EC05000 52] Android_PowerVR_GE8xxx, 
